data,prediction
-7.10457,-3.450545193098267
-6.9388,-3.437125914421328
-6.77768,-3.4288749446611866
-6.62302,-3.425879156106436
-6.47612,-3.428134695944502
-6.33775,-3.4355389262413487
-6.20812,-3.447885275891942
-6.08692,-3.4648732230889534
-5.97337,-3.4861224095406858
-5.8663,-3.511194129370159
-5.76424,-3.53961128925088
-5.66551,-3.5708788303837506
-5.5684,-3.604528006544121
-5.47129,-3.640141744157499
-5.3728,-3.677385875099535
-5.27189,-3.716019447457519
-5.16801,-3.7559148614098006
-5.0611,-3.797034126073352
-4.95162,-3.839409210454673
-4.84056,-3.8831257217122888
-4.72932,-3.9282725907189975
-4.61961,-3.974908748491242
-4.5134,-4.023056163073397
-4.41277,-4.072669326615574
-4.31985,-4.123639869467743
-4.2367,-4.175782722157991
-4.16531,-4.228864543227351
-4.10742,-4.282571351256202
-4.06454,-4.336542596878423
-4.03785,-4.390364146705505
-4.02817,-4.443590327760963
-4.03594,-4.495759540439694
-4.0612,-4.546415807112615
-4.10359,-4.595124640972432
-4.16231,-4.641475792236371
-4.23622,-4.685112147603861
-4.32382,-4.725726695500117
-4.42333,-4.763071811212403
-4.5327,-4.79694923885695
-4.64975,-4.827234825043771
-4.77218,-4.853858385044247
-4.89766,-4.87680275670003
-5.02388,-4.896094215381915
-5.14859,-4.9117850643733565
-5.26961,-4.923937100860216
-5.38485,-4.932615391125774
-5.49238,-4.937897566244849
-5.59044,-4.939872155220925
-5.67749,-4.938651885500242
-5.75227,-4.934392737672172
-5.81382,-4.927306224671037
-5.86153,-4.917676335673324
-5.89513,-4.905869985473749
-5.91469,-4.892342979785143
-5.92064,-4.877660665503363
-5.91373,-4.862491794002237
-5.89501,-4.847615666167183
-5.86582,-4.833916049576911
-5.82777,-4.822363856237683
-5.78265,-4.813970213462281
-5.73243,-4.809748626793444
-5.67914,-4.810655900814259
-5.62483,-4.817537871393629
-5.57145,-4.831072060042151
-5.52076,-4.851713931521262
-5.4743,-4.879675799498438
-5.4333,-4.914892930637352
-5.3987,-4.957035216965548
-5.37105,-5.005496071236022
-5.35061,-5.059446391953767
-5.33728,-5.117844098114361
-5.3307,-5.179500825859754
-5.33032,-5.2431333233949164
-5.33543,-5.30741020605636
-5.34528,-5.371009090612255
-5.3591,-5.432652341692033
-5.37618,-5.49114399905834
-5.39593,-5.545405754027468
-5.41789,-5.5944876890428725
-5.44178,-5.637585409057212
-5.46744,-5.6740274956528065
-5.49486,-5.7032825603120685
-5.52401,-5.724915774948192
-5.55483,-5.738587943855758
-5.5871,-5.744027297524746
-5.62044,-5.741038642185353
-5.65435,-5.729523458948229
-5.68821,-5.709482365462367
-5.7214,-5.681043193107133
-5.75328,-5.644454021976803
-5.7833,-5.600097171647113
-5.81097,-5.5484678861413945
-5.83596,-5.490176268759439
-5.8581,-5.425926900094631
-5.87745,-5.3565072168645615
-5.89428,-5.282761094800968
-5.9091,-5.205568812620077
-5.92264,-5.125820451841421
-5.93581,-5.0443851824534836
-5.94964,-4.962079842409222
-5.96516,-4.879624860285453
-5.98335,-4.797636878393995
-6.00498,-4.716589217830759
-6.03047,-4.63679805807589
-6.05986,-4.558440622906491
-6.09276,-4.481577316824442
-6.12841,-4.4061987018468844
-6.16574,-4.332264386712437
-6.20359,-4.259775438584803
-6.2408,-4.188803749809112
-6.27642,-4.1195372252225795
-6.30979,-4.052290657311278
-6.34065,-3.987517098902992
-6.36913,-3.925786883831616
-6.39578,-3.8677829696377253
-6.42148,-3.8142613594639685
-6.44741,-3.766034104509706
-6.47491,-3.723925938944488
-6.50537,-3.6887380125547455
-6.54009,-3.6612058136572143
-6.58011,-3.6419419186386026
-6.62608,-3.6313953154927168
-6.67814,-3.6298084293456885
-6.73589,-3.6372029571188182
-6.79842,-3.6533798204168426
-6.86437,-3.6779245817721202
-6.93211,-3.710243428234882
-6.99989,-3.749593147708346
-7.06608,-3.795132268731136
-7.12926,-3.8459339820746674
-7.18845,-3.9010393463270256
-7.24305,-3.959447254048512
-7.29287,-4.0201293928426765
-7.33799,-4.0820218371714025
-7.37864,-4.144031963685764
-7.41506,-4.205049581904893
-7.44744,-4.263987926650637
-7.47586,-4.319820690419377
-7.5003,-4.371633534180797
-7.52066,-4.41865625267093
-7.53677,-4.460286957324008
-7.54852,-4.496117796815393
-7.55583,-4.52591310089536
-7.55875,-4.549599264276669
-7.55747,-4.567236346204217
-7.55231,-4.578974553879259
-7.54373,-4.585027182899013
-7.53231,-4.585649668269676
-7.51873,-4.581120498638618
-7.5037,-4.571736744224719
-7.4879,-4.557807712860334
-7.47189,-4.5396548555953435
-7.45601,-4.5176124661319825
-7.44034,-4.492044868431294
-7.42465,-4.463351401263193
-7.40844,-4.4319869358424535
-7.39103,-4.398482161030758
-7.37161,-4.363428950726104
-7.34933,-4.327469436679413
-7.32338,-4.291269890439459
-7.29306,-4.255487978375953
-7.25776,-4.2207203331322045
-7.21702,-4.187475242489732
-7.17049,-4.156142924268921
-7.118,-4.12699225752174
-7.05949,-4.100154406113465
-6.9951,-4.075658036799267
-6.92522,-4.053461311522137
-6.85053,-4.033482098494666
-6.77194,-4.015610039005277
-6.69061,-3.9997416547785285
-6.60784,-3.9857746769871047
-6.52498,-3.9736215277462152
-6.44334,-3.9632090732912983
-6.36415,-3.9544989185618493
-6.28844,-3.9474787698578355
-6.21707,-3.9421801665753735
-6.15067,-3.9386712978243783
-6.08961,-3.937043285678779
-6.03395,-3.937396998487128
-5.98339,-3.9398119391257085
-5.93725,-3.944332816233197
-5.89453,-3.9509585241207392
-5.85394,-3.959635090508977
-5.81405,-3.97027520066964
-5.77334,-3.982753393466325
-5.73034,-3.996929683779127
-5.6837,-4.012652606547017
-5.63234,-4.029781675873949
-5.57547,-4.048181191828802
-5.5127,-4.067724793539603
-5.44404,-4.088287597254595
-5.36988,-4.109731604867641
-5.29095,-4.13190201830187
-5.20817,-4.154598146838623
-5.12258,-4.177584026078485
-5.03512,-4.200567491261742
-4.94662,-4.2232461117801945
-4.85765,-4.245313877831179
-4.76857,-4.266523581499917
-4.67953,-4.286716630416469
-4.59052,-4.305858865105932
-4.50146,-4.324061642449861
-4.41224,-4.341576223716155
-4.3229,-4.358810644251062
-4.23364,-4.376289338647571
-4.14492,-4.39463348663137
-4.05754,-4.414528843359387
-3.97264,-4.436676975958946
-3.89172,-4.461750045735043
-3.81662,-4.490344898546702
-3.74945,-4.522934125830421
-3.69249,-4.5598255312615485
-3.64804,-4.601118741390712
-3.61837,-4.646708997333054
-3.60552,-4.696264140843703
-3.61118,-4.7492318838
-3.63661,-4.804876106022756
-3.68249,-4.862300483399288
-3.74888,-4.920502578506602
-3.83521,-4.978440630360833
-3.94031,-5.0350937959345154
-4.06239,-5.089498076019299
-4.19917,-5.140812447432319
-4.34786,-5.188323722542239
-4.50534,-5.231494859701213
-4.66819,-5.269954363352348
-4.83291,-5.303522881538659
-4.99602,-5.3321909823427465
-5.15414,-5.356083625851205
-5.30415,-5.375443427287062
-5.44321,-5.390579028468638
-5.56891,-5.401852765595334
-5.67934,-5.409655456404263
-5.77312,-5.414382628622997
-5.84945,-5.416420397208617
-5.90807,-5.416120018862054
-5.9492,-5.41378577860202
-5.97353,-5.4096770814335144
-5.98212,-5.404001346169977
-5.97637,-5.396923303025864
-5.9579,-5.388563468838956
-5.92847,-5.37900206236941
-5.88996,-5.368308937529795
-5.84424,-5.356537974147533
-5.79319,-5.343762602759371
-5.73865,-5.330084253946499
-5.68242,-5.31565239019448
-5.62617,-5.300655290838447
-5.57148,-5.285335145838567
-5.51978,-5.2699741144685515
-5.47229,-5.25487241943689
-5.43005,-5.240351671634921
-5.39383,-5.226718591224304
-5.36417,-5.214266571035833
-5.34138,-5.203258782934378
-5.32551,-5.193906899819364
-5.31644,-5.186375314197015
-5.31389,-5.180764737257614
-5.31745,-5.177101450361689
-5.32667,-5.175341220470367
-5.34102,-5.175342028568572
-5.35991,-5.1768596482692555
-5.3827,-5.179547970483436
-5.40871,-5.182971339120436
-5.43723,-5.186617570066757
-5.46756,-5.189931003838684
-5.49905,-5.192345911568408
-5.53109,-5.193303959231372
-5.56315,-5.192278503433963
-5.59484,-5.188806879777068
-5.62589,-5.182488514414619
-5.65617,-5.173000935301944
-5.68571,-5.16010165344582
-5.71467,-5.143627741544327
-5.74329,-5.123476811283926
-5.77192,-5.099617010838635
-5.80095,-5.072067688764709
-5.83077,-5.04088597043197
-5.86177,-5.006164053765313
-5.89423,-4.968003798512432
-5.92835,-4.926520986835726
-5.96416,-4.881823293452317
-6.00151,-4.834011317232067
-6.04004,-4.783170889072832
-6.07924,-4.729393549827278
-6.11845,-4.672781289941755
-6.15698,-4.613477300226149
-6.19423,-4.551694702461426
-6.22976,-4.487733510597725
-6.26339,-4.421989750046702
-6.29528,-4.354965875626808
-6.32583,-4.287227876310426
-6.35576,-4.2194173680428895
-6.38603,-4.152227416173228
-6.41775,-4.086382928832474
-6.45211,-4.022630507499893
-6.49028,-3.9617234025366415
-6.53322,-3.9043854260872735
-6.58155,-3.8512860274084275
-6.63539,-3.8030135427328986
-6.6943,-3.760069967840033
-6.75723,-3.72286225133925
-6.82257,-3.6917137166862513
-6.88831,-3.6668945192851607
-6.95224,-3.648646401677865
-7.01213,-3.6371895290626806
-7.06597,-3.6327365248235046
-7.11214,-3.6354838526082043
-7.14954,-3.6455889903558125
-7.1776,-3.663130395774143
-7.19621,-3.68805218688413
-7.20568,-3.7201409882146477
-7.20663,-3.758998406538656
-7.19995,-3.804044680682982
-7.18674,-3.854524352710163
-7.16831,-3.9095340708677497
-7.14614,-3.968046188996776
-7.12192,-4.028956698011776
-7.09752,-4.091118548157314
-7.07496,-4.153372595195481
-7.05641,-4.214593936394034
-7.04405,-4.273699522995356
-7.03996,-4.329667234445352
-7.04594,-4.3815414477222685
-7.06333,-4.428441694354214
-7.09282,-4.469568348746943
-7.13442,-4.504244561088555
-7.18738,-4.53193184158932
-7.25024,-4.5522591442136155
-7.32093,-4.565046704278661
-7.39693,-4.570321492521882
-7.47537,-4.568300596075966
-7.55327,-4.55939335378385
-7.62765,-4.544166087139559
-7.69569,-4.523304417079046
-7.75489,-4.497586010669335
-7.80307,-4.467806154629579
-7.83851,-4.434764804930889
-7.85994,-4.399212942345338
-7.86654,-4.361829959341735
-7.85791,-4.323197992177914
-7.83408,-4.283803112546936
-7.79537,-4.244014013933587
-7.74244,-4.204114419604172
-7.67624,-4.1643211932732855
-7.59799,-4.124813234326114
-7.50917,-4.0857546564867855
-7.4115,-4.047326721070692
-7.30681,-4.009712318011474
-7.19702,-3.9731249856722446
-7.08408,-3.9378179929238057
-6.96982,-3.904062388004001
-6.85591,-3.8721543708784036
-6.74375,-3.842396257868167
-6.63447,-3.8151076801722477
-6.52895,-3.790633954619508
-6.42777,-3.769324655525507
-6.3312,-3.7515140381747853
-6.23919,-3.737498996728906
-6.15133,-3.72750691334287
-6.06688,-3.721686127517917
-5.98478,-3.720083979994386
-5.90374,-3.7226514546005194
-5.82233,-3.7292470891484415
-5.73908,-3.73964956487608
-5.65262,-3.753573965752855
-5.56174,-3.770681846710898
-5.46558,-3.79061729386444
-5.36366,-3.8130128987910488
-5.25597,-3.837511995816766
-5.14297,-3.8637791946665
-5.02552,-3.8914968957631517
-4.90478,-3.920365589159233
-4.7821,-3.9501114643828683
-4.65891,-3.9805007138507076
-4.53658,-4.011346288479574
-4.41642,-4.04253867783214
-4.29961,-4.074050595103004
-4.18718,-4.105934225713071
-4.08005,-4.138321746529237
-3.97902,-4.171394608651932
-3.88483,-4.20537018551094
-3.79814,-4.240460045010102
-3.71963,-4.276859827998373
-3.64998,-4.314721625316658
-3.58987,-4.354133572500003
-3.54006,-4.395126016851531
-3.50135,-4.4376598292791165
-3.47458,-4.4816229492964705
-3.46061,-4.526833067258278
-3.46028,-4.57303286512318
-3.47431,-4.619888566840287
-3.50327,-4.666999488181156
-3.54751,-4.713912179130108
-3.6072,-4.760158699494711
-3.6822,-4.805248998477092
-3.77208,-4.848700049329329
-3.87604,-4.890040623273795
-3.99292,-4.928838635996863
-4.12119,-4.964711382198984
-4.25899,-4.9973508699165885
-4.40415,-5.026530117840859
-4.55432,-5.052132987469682
-4.70694,-5.0741242768680666
-4.85942,-5.09257509336882
-5.00913,-5.1076301318374435
-5.1535,-5.119501263973723
-5.29007,-5.128452895970918
-5.41657,-5.134798863696834
-5.53096,-5.138890803483667
-5.63152,-5.141118060719337
-5.71691,-5.1419060416875295
-5.78629,-5.141725595491598
-5.83926,-5.141054065091865
-5.87587,-5.140359053209392
-5.89664,-5.140090989560187
-5.90242,-5.140643066900758
-5.8944,-5.142354455318334
-5.87404,-5.145498321034013
-5.84302,-5.150278896216091
-5.80315,-5.156817668398442
-5.75635,-5.165157200887933
-5.70457,-5.175251234019966
-5.64973,-5.186964239085958
-5.59368,-5.200072663219352
-5.53813,-5.21426944390822
-5.4846,-5.229171406805613
-5.43441,-5.244347019808336
-5.38862,-5.25933007930276
-5.34801,-5.2736394273346745
-5.31313,-5.286820396736637
-5.28426,-5.298451154413015
-5.26147,-5.308176679371536
-5.24468,-5.315724070745308
-5.23369,-5.320913080477985
-5.2283,-5.323669037785103
-5.22832,-5.324002672666657
-5.23362,-5.3219969262382465
-5.2442,-5.3177926716736295
-5.26008,-5.311535450246152
-5.28125,-5.303338937701412
-5.30758,-5.29325266975673
-5.33872,-5.281240144271316
-5.37417,-5.2672055308382095
-5.41321,-5.250992304921751
-5.45508,-5.232435212590973
-5.49896,-5.211370655290046
-5.54405,-5.187653993099708
-5.58961,-5.16117629581395
-5.63496,-5.131860245885726
-5.67955,-5.099673087443178
-5.72292,-5.064615281390678
-5.76479,-5.026734679845172
-5.80501,-4.986115723458815
-5.84355,-4.9428689233969685
-5.88053,-4.897143271119682
-5.91619,-4.849112295200054
-5.95082,-4.798953865283599
-5.98473,-4.746836472074497
-6.01821,-4.692910446294842
-6.05144,-4.637281683515953
-6.08445,-4.580002943841503
-6.11706,-4.521064560190089
-6.14887,-4.460402054058432
-6.17929,-4.397920608945765
-6.20764,-4.333533315288867
-6.23324,-4.267204347376336
-6.2556,-4.199013659639167
-6.27446,-4.129172539387895
-6.28993,-4.058064518485796
-6.30249,-3.9862453398150075
-6.31299,-3.914442105862646
-6.32268,-3.843550940763898
-6.33314,-3.774614418126422
-6.34615,-3.7087688662307707
-6.36364,-3.6472181125913066
-6.38753,-3.5911717588441783
-6.41949,-3.5417643321288823
-6.46081,-3.500000527918974
-6.51222,-3.4666973826045515
-6.57369,-3.4424162978038377
-6.64441,-3.427453497376396
-6.72281,-3.4218415433529947
-6.80666,-3.425370996636885
-6.89327,-3.4376384709055845
-6.9797,-3.4580929947823638
-7.063,-3.4860885832224637
-7.14046,-3.5209350382137177
-7.20975,-3.561919888063113
-7.26906,-3.608334103378146
-7.31713,-3.6594698342920844
-7.35316,-3.714596849496708
-7.37681,-3.772965944835852
-7.38807,-3.833794562890247
-7.38723,-3.8962672213037877
-7.37486,-3.959557041384129
-7.3518,-4.0228354375718345
-7.31915,-4.085286960614044
-7.27832,-4.14613404419301
-7.23102,-4.204645054228934
-7.17922,-4.260129111351819
-7.12509,-4.3119329260191765
-7.0709,-4.359433298059168
-7.01885,-4.402023885735498
-6.97092,-4.439120618929872
-6.9287,-4.470165040525121
-6.89334,-4.494673459886893
-6.86546,-4.51226050522748
-6.8452,-4.522689641527013
-6.83224,-4.525897241658711
-6.82585,-4.521997983818034
-6.82497,-4.51127946707668
-6.82837,-4.494200059611072
-6.83469,-4.47134515412891
-6.84257,-4.443398676740616
-6.85073,-4.411106984666592
-6.85803,-4.375243272164556
-6.86343,-4.336553468755418
-6.86608,-4.295751638519213
-6.86519,-4.2534671283550125
-6.86003,-4.210234596363746
-6.84991,-4.166498084154725
-6.83411,-4.122606467600149
-6.81193,-4.078845876583302
-6.7827,-4.035465333415662
-6.74589,-3.9927295595916488
-6.70118,-3.95094859016735
-6.64853,-3.9105032159934767
-6.58815,-3.87183003402604
-6.52057,-3.8354378022071476
-6.44659,-3.8018774684723287
-6.36724,-3.7717118416311988
-6.28372,-3.745481716601229
-6.19734,-3.7236797342767844
-6.10943,-3.7067129905826235
-6.02131,-3.6948938996924174
-5.93417,-3.6884099522791582
-5.84897,-3.687301827283123
-5.76637,-3.691453648753549
-5.68663,-3.700586360938952
-5.60967,-3.7142847575398497
-5.53499,-3.7319961266633985
-5.46182,-3.75308486861549
-5.38916,-3.7768617522841312
-5.31587,-3.8026225127552626
-5.2408,-3.8296957971527656
-5.16284,-3.857464583693485
-5.08102,-3.8854020908444484
-4.9946,-3.913098137216595
-4.90315,-3.9402872266794797
-4.8066,-3.9668577347704987
-4.70527,-3.9928542757139103
-4.59984,-4.0184529741563715
-4.49134,-4.043945211141344
-4.38107,-4.069691961409731
-4.27053,-4.096084443951792
-4.16136,-4.12350782645245
-4.0552,-4.152286924194345
-3.95367,-4.182675025432854
-3.85827,-4.214824622129752
-3.77039,-4.248801937000425
-3.69121,-4.284565840250396
-3.62177,-4.322005844937604
-3.5629,-4.360935829171586
-3.51524,-4.401116864945205
-3.47926,-4.442281934864861
-3.45527,-4.484155611463763
-3.44349,-4.526489570264101
-3.444,-4.569052847700277
-3.4568,-4.611657583665923
-3.48178,-4.654151096698733
-3.51869,-4.696402645699909
-3.56715,-4.738302926722238
-3.62667,-4.779759418041366
-3.69665,-4.820682201515
-3.77641,-4.860975657404909
-3.8652,-4.900524564696159
-3.96224,-4.939189087413105
-4.06671,-4.976781166276608
-4.17772,-5.013051281785492
-4.29432,-5.047688565221561
-4.41544,-5.080310400144369
-4.53993,-5.110491904351924
-4.66646,-5.137759412869661
-4.7936,-5.161632944109039
-4.91981,-5.181648060226763
-5.04345,-5.197383915582168
-5.16282,-5.2084897796107725
-5.27624,-5.214730516936166
-5.38203,-5.215987362032808
-5.47867,-5.212309210110307
-5.5648,-5.2039020534547475
-5.63935,-5.191149922377152
-5.70152,-5.174591959004865
-5.75085,-5.154909669102965
-5.78715,-5.132884954083078
-5.81053,-5.109370449745879
-5.82134,-5.0852422177853835
-5.82019,-5.06137296483211
-5.80786,-5.038575989700616
-5.78527,-5.017573258458893
-5.75348,-4.9989786686545035
-5.71362,-4.983263853993023
-5.66685,-4.970744078598349
-5.61443,-4.961597082388734
-5.55763,-4.955853140020046
-5.4978,-4.953427267959764
-5.43634,-4.954128916846301
-5.37466,-4.957678365587521
-5.31418,-4.963727094358294
-5.25626,-4.971867471359179
-5.20219,-4.981655241101395
-5.15309,-4.992615085029367
-5.10992,-5.004263021883501
-5.07343,-5.01611880446196
-5.04419,-5.0277317375458175
-5.02266,-5.038703841768073
-5.0092,-5.048695579687083
-5.00414,-5.057429095769016
-5.00779,-5.06467576105676
-5.02038,-5.0702264535739285
-5.042,-5.073859552630824
-5.07247,-5.0753081950181045
-5.11129,-5.074257882979285
-5.15758,-5.0703472292813885
-5.21017,-5.063218706219427
-5.26761,-5.052539147439516
-5.32834,-5.038050234572784
-5.39081,-5.019594335109962
-5.4535,-4.997100301412612
-5.51507,-4.9705952486988725
-5.5744,-4.940188176996605
-5.63059,-4.906045927476435
-5.68303,-4.8683884213924244
-5.7314,-4.827469343939188
-5.77569,-4.783569430095914
-5.81616,-4.736974143411481
-5.85332,-4.687959566410332
-5.88788,-4.636779072625742
-5.92063,-4.583636850350852
-5.95241,-4.528685149535573
-5.98401,-4.472017242126946
-6.01611,-4.413671187726706
-6.0492,-4.353631109546604
-6.08353,-4.291847739603548
-6.11909,-4.228260816093269
-6.15566,-4.162849382584855
-6.19286,-4.09567349651805
-6.23027,-4.026927753365643
-6.2675,-3.9569667100243233
-6.30425,-3.886321525444407
-6.34037,-3.8156999933214415
-6.37587,-3.7459669132960394
-6.41092,-3.6781192484512406
-6.44586,-3.613256373444368
-6.48117,-3.5525367078767367
-6.51744,-3.4971402644181424
-6.55531,-3.4482049654165285
-6.59532,-3.4067488401743606
-6.63788,-3.3736265118668447
-6.68314,-3.3494641459772496
-6.73092,-3.334619151394241
-6.78068,-3.329170424867014
-6.83155,-3.3329326937301658
-6.88238,-3.345488869431905
-6.93187,-3.3662444311874014
-6.97872,-3.394491492280467
-7.0218,-3.429469779630722
-7.06023,-3.470393049389517
-7.09352,-3.516485948899374
-7.12155,-3.566980317919639
-7.14448,-3.62108919770768
-7.16267,-3.6779964633741966
-7.17649,-3.7368308804942294
-7.18627,-3.796693394358602
-7.19216,-3.856671282422441
-7.19415,-3.91588643802375
-7.1921,-3.973541735224529
-7.18578,-4.028946748793891
-7.17497,-4.081542675620365
-7.15954,-4.130902516393242
-7.13957,-4.176730718503583
-7.11537,-4.218823062579716
-7.08756,-4.257044537112011
-7.05706,-4.291287527587365
-7.02509,-4.321436989579512
-6.99308,-4.347335137520488
-6.96264,-4.368774877304047
-6.93534,-4.385467712190605
-6.91268,-4.397079088960472
-6.89584,-4.403224841902208
-6.88562,-4.4035140192613
-6.8824,-4.397607367913271
-6.88608,-4.385252804308771
-6.89614,-4.366334847031364
-6.91171,-4.340906849120847
-6.93161,-4.30919916755049
-6.95446,-4.271618972650961
-6.97878,-4.228744233075507
-7.00299,-4.181277159426488
-7.02553,-4.1300258884939804
-7.04485,-4.0758651674794635
-7.05949,-4.019710621084006
-7.06809,-3.962490882197585
-7.06939,-3.9051199030901773
-7.06229,-3.8484923278142387
-7.04591,-3.793480155460378
-7.0196,-3.740925639128198
-6.98306,-3.6916466985844294
-6.93628,-3.6464009841456297
-6.87965,-3.605889251066399
-6.81388,-3.5707119453782994
-6.74004,-3.5413602286470653
-6.65945,-3.5181851607906944
-6.57364,-3.5013845232134684
-6.48421,-3.4909805673602428
-6.39278,-3.486838724243201
-6.30089,-3.4886758981608437
-6.20989,-3.496074627541864
-6.12086,-3.508499409189409
-6.0345,-3.525305372080236
-5.95109,-3.5457702046428725
-5.87042,-3.569114782987395
-5.79187,-3.5945590591450025
-5.71448,-3.6213706971560233
-5.63706,-3.6489062112963238
-5.55825,-3.6766295496632764
-5.47671,-3.7041494960059858
-5.39117,-3.731213855394527
-5.30061,-3.757728358017779
-5.20432,-3.783738775307449
-5.10205,-3.80943510681921
-4.99402,-3.8351075843279525
-4.88088,-3.8610994835588635
-4.7637,-3.887770271756818
-4.64378,-3.9154288791598146
-4.52259,-3.9443179678327236
-4.40163,-3.974594210198138
-4.28233,-4.006326495479874
-4.16605,-4.039525549779053
-4.05402,-4.0741574302034955
-3.94732,-4.110150943495602
-3.84696,-4.14743219893416
-3.75386,-4.185923077304614
-3.66891,-4.225550015421663
-3.593,-4.266247809058456
-3.52701,-4.307947478852378
-3.47184,-4.3505820152080465
-3.42837,-4.39406917507682
-3.39744,-4.438311383150416
-3.37989,-4.483211860992255
-3.37644,-4.528642400478
-3.3877,-4.574452304153907
-3.41404,-4.620441187860884
-3.45558,-4.666364091469335
-3.51214,-4.711930820748423
-3.58325,-4.756822248845605
-3.66813,-4.800690690286991
-3.76576,-4.843180577987955
-3.87488,-4.883919868008049
-3.99402,-4.922528346664
-4.12156,-4.958625277322793
-4.25577,-4.991840652336675
-4.39481,-5.021811659256812
-4.53685,-5.048215100794473
-4.68,-5.070749978788234
-4.82241,-5.089165733722241
-4.96225,-5.10325707126726
-5.09774,-5.1128816483321975
-5.22714,-5.117955171301266
-5.34882,-5.118481158907728
-5.46122,-5.114543579277886
-5.56296,-5.106338281718967
-5.65286,-5.094175785247124
-5.73002,-5.078492932673899
-5.79385,-5.059840559545526
-5.84412,-5.038869475888169
-5.88086,-5.016270445670498
-5.90441,-4.992767563513806
-5.91538,-4.969087274579963
-5.91461,-4.945926967808021
-5.90317,-4.9239483974101494
-5.88228,-4.9037417130296745
-5.85331,-4.88581812707236
-5.81766,-4.870575620846221
-5.77678,-4.858307819217523
-5.7321,-4.849190652739893
-5.68503,-4.843293110151222
-5.63692,-4.840579986231781
-5.58908,-4.840930524990562
-5.54273,-4.844143544452068
-5.49902,-4.849960080261578
-5.45896,-4.858062959092181
-5.42345,-4.868107241288262
-5.39316,-4.8797107063886545
-5.36854,-4.89247337511302
-5.34975,-4.905984988992694
-5.33668,-4.919843796963531
-5.32898,-4.933672233467444
-5.32614,-4.947135357590026
-5.32757,-4.9599397087346855
-5.33265,-4.971820132894308
-5.34082,-4.982526470556873
-5.35154,-4.991776103381279
-5.36432,-4.99924579239215
-5.37872,-5.0045667059556855
-5.39438,-5.007342319074774
-5.41097,-5.007155182841516
-5.42823,-5.003591577140011
-5.44598,-4.9962710374411605
-5.4641,-4.984847614843622
-5.48252,-4.969026563459804
-5.50121,-4.948573016531338
-5.52018,-4.923324240102227
-5.53944,-4.893191015716568
-5.559,-4.858161443697703
-5.57891,-4.818318643706913
-5.59924,-4.773826632253221
-5.62013,-4.7249373409141695
-5.64181,-4.671980923324899
-5.66461,-4.615343767694569
-5.68887,-4.555424135500938
-5.71497,-4.492626167990509
-5.74322,-4.4273223646848505
-5.77385,-4.359849400237039
-5.80692,-4.290498047774332
-5.84227,-4.219518639356242
-5.87957,-4.147162833818266
-5.91825,-4.073693120760779
-5.95762,-3.999435488939298
-5.99688,-3.9247944437501827
-6.03527,-3.850292117198345
-6.07209,-3.7765568837369203
-6.10682,-3.7043368725737102
-6.1392,-3.6344895570097266
-6.16925,-3.5679575820546967
-6.19734,-3.5057518023383065
-6.22416,-3.4489029168060736
-6.25072,-3.398425747104172
-6.27827,-3.3552678390875244
-6.3082,-3.320249742451411
-6.34189,-3.294010426882971
-6.38059,-3.276979156833585
-6.42522,-3.2693342955213147
-6.47625,-3.2710038676280275
-6.53356,-3.2816793388688703
-6.59644,-3.300861992304413
-6.66362,-3.3279163131230765
-6.73337,-3.3621267626080535
-6.80371,-3.4027616078741976
-6.87255,-3.4490989324739347
-6.93799,-3.500471606071583
-6.99837,-3.5562328126384415
-7.05244,-3.6157520915218786
-7.09937,-3.6783768210496524
-7.13865,-3.7433847479131144
-7.1701,-3.8099942047671864
-7.19372,-3.8773466510170556
-7.20965,-3.944538714320024
-7.21814,-4.010657385833444
-7.21955,-4.074817632418787
-7.2144,-4.136201656440538
-7.20336,-4.194068117369261
-7.18736,-4.247774406539231
-7.1676,-4.296768000024722
-7.1456,-4.340583006547009
-7.12316,-4.3788170216166575
-7.10235,-4.411126578093784
-7.08537,-4.437208288623956
-7.07443,-4.456799882582032
-7.07153,-4.469674457348228
-7.0783,-4.475654978539934
-7.09581,-4.474631620707217
-7.12451,-4.466599767481939
-7.16419,-4.4516934916135105
-7.21401,-4.430212229104499
-7.27258,-4.40263118881025
-7.33809,-4.369591861473377
-7.40842,-4.331871737292288
-7.48127,-4.290335194858032
-7.55425,-4.2458704917392
-7.62492,-4.199318855610609
-7.69093,-4.1514482282223275
-7.75,-4.102893682169003
-7.80002,-4.054162659285592
-7.83902,-4.005618970125887
-7.86529,-3.957523907618664
-7.87734,-3.9100536988335053
-7.87396,-3.863340098260643
-7.85424,-3.8175077899221908
-7.81768,-3.7727226009888772
-7.76413,-3.7291898962753884
-7.69391,-3.687190227401084
-7.60771,-3.647058686920305
-7.50668,-3.609196875191894
-7.39235,-3.574046479608799
-7.26663,-3.542076253628795
-7.13173,-3.5137498460962737
-6.99002,-3.489478968538811
-6.84395,-3.4696005445544187
-6.69591,-3.454342908849042
-6.54821,-3.443836351782026
-6.40289,-3.4380846945554118
-6.26169,-3.4369813323725826
-6.12587,-3.440296796584171
-5.99621,-3.4477057301063097
-5.87294,-3.458809164478546
-5.75578,-3.47316391475995
-5.64403,-3.4903273144733045
-5.53667,-3.509889170187809
-5.43242,-3.5314794458411543
-5.32993,-3.554807678766524
-5.22783,-3.5796561578723387
-5.1249,-3.6058972884901346
-5.02013,-3.6334808694358416
-4.91288,-3.66244468936648
-4.80289,-3.6928865789200036
